
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii

5.3 Practical Implications

The COVID-19 pandemic not only has served the most distant and less interested people in the news in order to reconnect with knowledge about public health emergency, but also has partly reduced current inequality between people in terms of news consumption, equalized access for citizens, and informative activities, and created positive results for fewer infections.

For foreign individuals living in Suzhou, studying their news consumption behavior during the COVID-19 can help the local community to provide practical, timely, and accurate information such as self-protection instructions, the latest local COVID-19 prevention policies, thus minimizing the information vacuum period for foreigners during a public health emergency. This advice remains actionable in the post-epidemic era in China.

In addition, the interviewees also mentioned that their consumption habits have changed accordingly to deal with the rising prejudice and discrimination brought by polarized media. This research project shows how diverse media have framed and repeated news messages that stigmatize foreigners, and encouraged social judgments and discriminatory behaviors. Consequently, for the Suzhou government, this phenomenon of discrimination can affect the external image of Suzhou, and it can also damage the rapport of the international community. Therefore, it is worthwhile for the media authorities in Suzhou to investigate how to reduce the distribution and circulation of the discriminatory news that the interviewees have been talking about.

Moreover, as more and more Internet users have learned to search for health details, the Internet has played a crucial role as a source of information on influenza H1N1 (Bennett & Glasgow, 2009). Therefore, for local health organizations such as the Centers for Disease Control and Prevention (CDC), a privileged information dissemination strategy should be to provide adequate preventive advice on the web to users who usually surf the web for COVID-19 news. Granted that, health communication campaigns can be more tailored to people's needs such as going digital and prioritizing important messages. Kim (2015) indicates that media features and editorial relevance to the news have direct consequences for Internet-based public health outreach initiatives, where news messages and their placement on the website are considered important.

5.4 Limitations of the Research Project and Recommendations

The results of this research project provide clues on the public’s awareness and knowledge of foreign groups and strategies for preventing the COVID-19 pandemic. 

However, the study's most significant drawback is that only a small proportion of the population was interviewed and all the data collected from interviewees was more in the retrospective aspect, so due to socially desirable attitudes and interspersed emotions, there may have been some reporting bias.

This research project, as qualitative research, has an advantage in capturing dynamic attitudes within a target group and explaining something that numbers alone are unable to display (Bryman, 2016). However, as Lunt and Livingstone (1996) pointed out that the qualitative research method “may be as problematic to assume that findings for a particular category of respondent do not generalize to other categories (or other times or places) as it is to assume that they do, as both assumptions are comparative” (p. 93). Therefore, considering the number of participants involved in this research project, further study is essential to evaluate the effects of the three-stage consumption of news of the target group.

Although this research project focused primarily on the consumption facet of news content, more dynamic aspects of news consumer behavior should be considered in future studies, such as news forwarding, augmentation and selection, and their connections to news consumption. Consumers who use modern techniques for surviving a public health emergency in different aspects of news-sensing can also demonstrate complex behaviors when exchanging news information with others. With regards to this, it can help news corporations better attract their audience in a niche market by recognizing potential similarities and trends.

Furthermore, although this research project was conducted between November and December of 2020, as well as China has entered a post-pandemic period, the situation of the COVID-19 continues to worsen as temperatures decrease globally. Currently, China has seen sporadic outbreaks of COVID-19 in several northern regions, not to mention the US and Europe are currently experiencing a COVID-19 outbreak, both of which present new challenges for future research. 

Moreover, because news consumption habits were evaluated early in the COVID-19 surge, our findings may shift as people’s interactions with their overseas friends and family members change, China's COVID-19 cases evolve, and more corresponding studies are conducted. In addition, the volume and forms of misinformation/disinformation spread have also risen and more analysis is required to determine the more nuanced news behaviors and attitudes triggered by the virus’s severity.


Word count: 15958 
References

Aelst, P.V., Strömbäck, J., Aalberg, T., Esser, F., vreese, C.H., Matthes, J., Hopmann, … Stanyer, J. (2017). Political communication in a high-choice media environment: a challenge for democracy? Annals of the International Communication Association, 41(1), 3-27. doi:10.1080/23808985.2017.1288551

Ahlers, D. (2006). News consumption and the new electronic media. Harvard International Journal of Press/Politics, 11(1), pp. 29–52.

Al-Dmour, H., Masa'deh, R., Salman, A., Abuhashesh, M., & Al-Dmour, R. (2020). Influence of Social Media Platforms on Public Health Protection Against the COVID-19 Pandemic via the Mediating Effects of Public Health Awareness and Behavioral Changes: Integrated Model. Journal of medical Internet research, 22(8), e19996, 1-15. doi:10.2196/19996

Aldoory, L., & Van Dyke, M. A. (2006). The roles of perceived ‘shared’ involvement and information overload in understanding how audiences make meaning of news
about bioterrorism. Journalism & Mass Communication Quarterly, 83(2), 346–361.

Allcott, H., Boxell, L., Conway, J. C., Gentzkow, M., Thaler, M., & Yang, D. Y. (2020). Polarization and Public Health: Partisan Differences in Social Distancing during the Coronavirus Pandemic (Working Paper No. 26946; Working Paper Series). National Bureau of Economic Research. doi:10.3386/w26946

Anderson, A. (2009). Media, Politics and Climate Change: Towards a New Research Agenda. Sociology Compass, 3(2), 166-182. doi:10.1111/j.1751-9020.2008.00188.x

Antunovic, D., Parsons, P., & Cooke, T. R. (2018). ‘Checking’ and googling: Stages of news consumption among young adults. Journalism, 19(5), 632–648. doi: 10.1177/1464884916663625

Ariyanti, A. (2012). Hubungan Antara Tingkat Kebutuhan Konsumsi Informasi dan Kualitas Isi Media Dengan Loyalitas Pembaca (Studi Pada Harian Meteor Terkait Perubahan Dari Koran Kuning ke Koran Umum). Interaksi: Jurnal Ilmu Komunikasi, 1(1), 65-76. doi:10.14710/interaksi.1.1.65-76

Atton, C. (2002). Alternative media. London: SAGE Publications.

Aufderheide, P., & Firestone, C. (1993). Media literacy: A report of the national leadership conference on media literacy. Aspen Institute: Aspen Institute.

Bandura, A. (2004). Health promotion by social cognitive means. Health education & behavior: the official publication of the Society for Public Health Education, 31(2), 143–164. doi:10.1177/1090198104263660

Barlett, C. P., Vowels, C. L., & Saucier, D. A. (2008). Meta-analyses of the effects of media images on men's body-image concerns. Journal of Social and Clinical Psychology, 27(3), 279–310. doi:10.1521/jscp.2008.27.3.279

Bennett, G. G., & Glasgow, R. E. (2009). The delivery of public health interventions via the Internet: actualizing their potential. Annual review of public health, 30, 273–292. doi:10.1146/annurev.publhealth.031308.100235

Bennett, W. L., & Livingston, S. (2018). The disinformation order: Disruptive communication and the decline of democratic institutions. European journal of communication, 33(2), pp. 122-139. doi:10.1177/0267323118760317

Bennett, W., & Pfetsch, B. (2018). Rethinking Political Communication in a Time of Disrupted Public Spheres. Journal of Communication, 68(2), 243-253.
Berger, J. (2013). Contagious: Why things catch on. NewYork: Simon & Schuster.

Berger, J. (2014). Word of mouth and interpersonal communication: A review and directions for future research. Journal of Consumer Psychology, 24(4), 586–607. doi:10.1016/j.jcps.2014.05.002

Berger, J., & Milkman, K. L. (2012). What makes online content viral? Journal of Marketing Research, 49(2), 192–205. doi:10.1509/jmr.10.0353

Berkowitz, D., & Adams, D. B. (1990). Information Subsidy and Agenda-Building in Local Television News. Journalism Quarterly, 67(4), 723–731. doi:10.1177/107769909006700426

Bozdag, E. (2013). Bias in algorithmic filtering and personalization. Ethics Inf Technol, 15, 209–227. doi:10.1007/s10676-013-9321-6

Bridgman, A., Merkley, E., Loewen, P., Owen, T., Ruths, D., Teichmann, L., & Zhilin, O. (2020). The causes and consequences of COVID-19 misperceptions: understanding the role of news and social media. The Harvard Kennedy School Misinformation Review, Volume 1, 1-18.

Bruns, A., & Highfield, T. (2012). Blogs, Twitter, and breaking news: The produsage of citizen journalism. In R. A. Lind (Ed.), Produsing Theory in a Digital World: The Intersection of Audiences and Production in Contemporary Theory, (pp. 15–32). Bern: Peter Lang Inc.

Bryman, A. (2016). Social Research Methods. Oxford: Oxford University Press.

Bucher, T. (2020). Nothing to disconnect from? Being singular plural in an age of machine learning. Media, Culture & Society, 42(4), 610–617. doi:10.1177/0163443720914028

Cacioppo, J. T., & Patrick, W. (2008). Loneliness: Human nature and the need for social connection. New York: Norton.

Cappella, J. N., Kim, H. S., & Albarracín, D. (2015). Selection and Transmission Processes for Information in the Emerging Media Environment: Psychological Motives and Message Characteristics. Media psychology, 18(3), 396–424. doi:10.1080/15213269.2014.941112

Casero-Ripollés, A. (2018). Research on political information and social media: Key points and challenges for the future. El profesional de la información, 27(5), pp. 964-974. doi:10.3145/epi.2018.sep.01

Casero-Ripolles, A. (2020). Impact of Covid-19 on the media system. Communicative and democratic consequences of news consumption during the outbreak. Profesional De La Información, 29(2). doi.org:10.3145/epi.2020.mar.23

Chadwick, A. (2017). The hybrid media system: Politics and power. Oxford: Oxford University Press. 

Chiu, A. (2020). Trump Calling Coronavirus ‘Chinese virus’ Encourages Racism Against Asian Americans, Experts Say. Retrieved from https://www.washingtonpost.com/nation/2020/03/20/coronavirus-trump-chinese-virus/

Choo, C. W., Detlor, B., & Turnbull, D. (2000). Information seeking on the Web: An integrated model of browsing and searching. First Monday, 5(2). doi:10.5210/fm.v5i2.729

Coleman, R., Thorson, E., & Wilkins, L. (2011). Testing the effect of framing and sourcing in health news stories. Journal of health communication, 16(9), 941–954. doi:10.1080/10810730.2011.561918

Cooke, N.A. (2017). Posttruth, Truthiness, and Alternative Facts: Information Behavior and Critical Information Consumption for a New Age. The Library Quarterly, 87(3), 211 - 221. doi:10.1086/692298

Coyer, K., Dowmunt, T., & Fountain, A. (2007). Mainstream or alternative media? In J. Curran (Ed.), The Alternative Media Handbook (pp. 141-154). Abingdon: Routledge.

Denning, P. J. (2006). Infoglut. Communications of the ACM, 49(7), 15-19. doi:10.1145/1139922.1139936

Dhanani, L.Y., & Franz, B. (2020). The Role of News Consumption and Trust in Public Health Leadership in Shaping COVID-19 Knowledge and Prejudice. Front. Psychol. 11, 1-13. doi: 10.3389/fpsyg.2020.560828

Dhoju, S., Rony, M.M., Kabir, M., & Hassan, N. (2019). Differences in Health News from Reliable and Unreliable Media. Companion Proceedings of the 2019 World Wide Web Conference. New York: United States. 981-981.  doi:10.1145/3308560.3316741

Diddi, A. & LaRose, R. (2006). Getting hooked on news: uses and gratifications and the formation of news habits among college students in an internet environment. Journal of Broadcasting and Electronic Media, (50), pp. 193–210.

Donovan, J. (2020, April 14). Social-media companies must flatten the curve of misinformation. Retrieved from doi:10.1038/d41586-020-01107-z

Downing, J. (2001). Alternative media. In N. J. Smelser & P. B. Baltes (Eds.), International encyclopedia of the social & behavioral sciences (pp. 407–411). Amsterdam: Elsevier.

Ellison, N., Heino, R., & Gibbs, J. (2006). Managing impressions online: Self-presentation processes in the online dating environment. Journal of Computer-Mediated Communication, 11(2), 415–441.

Etingen, B., LaVela, S. L., Miskevics, S., & Goldstein, B. (2013). Health information during the H1N1 influenza pandemic: did the amount received influence infection prevention behaviors?. Journal of community health, 38(3), 443–450. doi:10.1007/s10900-012-9647-8

Fletcher, R., & Park, S. (2017). The Impact of Trust in the News Media on Online News Consumption and Participation. Digital Journalism, 5(10), 1281 - 1299.

Foot, K. (2014). The Online Emergence of Pushback on Social Media in the United States: A Historical Discourse Analysis. International Journal of Communication, 8(2014), 1313-1324.

Forde, Susan. 2011. Challenging the News: The Journalism of Alternative and Community Media. Houndmills, UK, and New York: Palgrave Macmillan.

Fox, S. (2014). The social life of health information. Retrieved from Pew Research Center: https://www.pewresearch.org/fact-tank/2014/01/15/the-social-life-of-health-information/

Fuchs, C. (2010). Alternative Media as Critical Media. European Journal of Social Theory, 13(2), 173–192. doi:10.1177/1368431010362294

Fung, I. C.-H., Fu, K.-W., Chan, C.-H., Chan, B. S. B., Cheung, C.-N., Abraham, T., & Tse, Z. T. H. (2016). Social Media’s Initial Reaction to Information and Misinformation on Ebola, August 2014: Facts and Rumors. Public Health Reports, 131(3), 461–473. doi:10.1177/003335491613100312

Gesualdo, F., Romano, M., Pandolfi, E., Rizzo, C., Ravà, L., Lucente, D., & Tozzi, A. E. (2010). Surfing the web during pandemic flu: availability of World Health Organization recommendations on prevention. BMC public health, 10, 561. doi:10.1186/1471-2458-10-561

Grabe, S., Ward, L. M., & Hyde, J. S. (2008). The role of the media in body image concerns among women: a meta-analysis of experimental and correlational studies. Psychological bulletin, 134(3), 460–476. doi:10.1037/0033-2909.134.3.460

Guo, M. (2020). Warning of ‘human-to-human transmission’ of COVID-19 effectively triggers massive public self-protection behaviour. China: Kantar

Guo, M., & Zhang, O. (2020). Measuring the impact of the coronavirus on China's consumption. China: Kantar

Hakhverdian, A., & Mayne, Q. (2012). Institutional trust, education, and corruption: A micro-macro interactive approach. The Journal of Politics, 74(3), 739–750.

Hamilton, J. F. (2008). Democratic Communications: Formations, Projects, Possibilities. Washington: Lexington Books.

Hampton, K. N. (2010). Internet Use and the Concentration of Disadvantage: Glocalization and the Urban Underclass. American Behavioral Scientist, 53(8), 1111–1132. https://doi.org/10.1177/0002764209356244

Harcup, T. (2005). “I'm Doing this to Change the World”: journalism in alternative and mainstream media. Journalism Studies, 6(3), 361 - 374.

Henke, L. L. (1985). Perceptions and use of news media by college students. Journal of Broadcasting and Electronic Media, 29(4), pp. 431–436.

Hilton, S. (2020, March 23). Flatten the Coronavirus Curve, but Not the Economy, Before it’s Too Late. Retrieved from https://www.foxnews.com/opinion/
steve-hilton-flatten-coronavirus-curve-but-not-the-economy

Holmes, R. C. (2016, November 15). Facebook, Google take aim at fake news by blocking ad revenue. Retrieved from https://www.pbs.org/newshour/nation/facebook-google-take-aim-fake-news-cutting-ad-revenue

Ingraham, L. (2020, April 25). Civil liberties at risk in COVID-19 era. Retrieved from http://video.foxnews.com/v/6151991611001/

Ingram, M. (2014, April 1). The internet didn’t invent viral content or clickbait journalism — there’s just more of it now, and it happens faster. Retrieved from https://gigaom.com/2014/04/01/the-internet-didnt-invent-viral-content-or-clickbait-journalism-theres-just-more-of-it-now-and-it-happens-faster/

Jang, S.M., & Kim, J.K. (2018). Third person effects of fake news: Fake news regulation and media literacy interventions. Computers in Human Behavior, 80, 295-302.

Johns Hopkins University. (2021, January 11). COVID-19 Dashboard by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University (JHU). Retrieved from https://coronavirus.jhu.edu/map.html

Johnson, E.J., Hariharan, S. (2017). Public health awareness: knowledge, attitude and behaviour of the general public on health risks during the H1N1 influenza pandemic. J Public Health, 25, 333–337. https://doi.org/10.1007/s10389-017-0790-7

Kalogeropoulos, A., Suiter, J., Udris, L., & Eisenegger, M. (2019). News Media Trust and News Consumption: Factors Related to Trust in News in 35 Countries. International Journal of Communication, 13(2019), 3672-3693.

Katz, E., Gurevitch, M., & Haas, H. (1973). On the use of the mass media for important things. American Sociological Review, 38(2), pp. 164–181.

Kelly, G.G., & Bostrom, R. (1995). Facilitating the socio-emotional dimension in group support systems environments. Proceedings of the 1995 ACM SIGCPR conference on Supporting teams, groups, and learning inside and outside the IS function reinventing IS, USA, 10-23. doi:10.1145/212490.212499

Kim, H. S. (2015). Attracting Views and Going Viral: How Message Features and News-Sharing Channels Affect Health News Diffusion. The Journal of communication, 65(3), 512–534. doi:10.1111/jcom.12160

Kim, H. S., Lee, S., Cappella, J. N., Vera, L., & Emery, S. (2013). Content characteristics driving the diffusion of antismoking messages: implications for cancer prevention in the emerging public communication environment. Journal of the National Cancer Institute. Monographs, 2013(47), 182–187. doi:10.1093/jncimonographs/lgt018

Knobloch-Westerwick, S. (2015). Choice and preference in media use: Advances in selective exposure theory and research. New York: Routledge.

Kippax, S., & Murray, J. P. (1980). Using the Mass Media: Need Gratification and Perceived Utility. Communication Research, 7(3), 335–359. doi:10.1177/009365028000700304

Ku, K., Kong, Q., Song, Y., Deng, L., Kang, Y., & Hu, A. (2019). What predicts adolescents’ critical thinking about real-life news? The roles of social media news consumption and news media literacy. Thinking Skills and Creativity, 33, 100570. doi:10.1016/j.tsc.2019.05.004

Ladd, J. M. (2011). Why Americans hate the media and how it matters. Princeton: Princeton University Press.

LaRose, R. (2014). The psychology of interactive media habits. In S. S. Sundar (Ed.), The handbook of the psychology of communication technology (pp. 365–383). Oxford: Wiley-Blackwell.

Larose, R. (2017). Media Habits. The International Encyclopedia of Media Effects, 1-9. doi:10.1002/9781118783764.wbieme0190

Lasswell, H. D. (1948). The structure and function of communication in society. In L. Bryson (Ed.), The Communication of Ideas: A Series of Addresses. (pp. 37-51). New York: Harper and Row.

Lee, T. T. (2010). Why they don’t trust the media: An examination of factors predicting trust. American Behavioral Scientist, 54(1), 8–21. doi:10.1177/0002764210376308

Len-Ríos, M. E., Hinnant, A., Park, S.-A., Cameron, G. T., Frisby, C. M., & Lee, Y. (2009). Health News Agenda Building: Journalists’ Perceptions of the Role of Public Relations. Journalism & Mass Communication Quarterly, 86(2), 315–331. doi:10.1177/107769900908600204

Lewandowsky, S., Ecker, U. K. H., Seifert, C. M., Schwarz, N., & Cook, J. (2012). Misinformation and Its Correction: Continued Influence and Successful Debiasing. Psychological Science in the Public Interest, 13(3), 106–131. doi:10.1177/1529100612451018

Lin, L., Savoia, E., Agboola, F., & Viswanath, K. (2014). What have we learned about communication inequalities during the H1N1 pandemic: a systematic review of the literature. BMC public health, 14, 484. doi:10.1186/1471-2458-14-484

Lindlof, T. (1995). Qualitative communication research methods. London: SAGE.

Liu, P. L. (2020). COVID-19 Information Seeking on Digital Media and Preventive Behaviors: The Mediation Role of Worry. Cyberpsychology, behavior and social networking, 23(10), 677–682. doi:10.1089/cyber.2020.0250

Liu, P. L., & Jiang, S. (2021). Patient-Centered Communication Mediates the Relationship between Health Information Acquisition and Patient Trust in Physicians: A Five-Year Comparison in China. Health communication, 36(2), 207–216. doi:10.1080/10410236.2019.1673948

Lo, V. H., & Wei, R. (2002). Third-person effect, gender, and pornography on the Internet. Journal of Broadcasting & Electronic Media, 46(1), 13-33.

Lunt, P., & Livingstone, S. (1996). Rethinking the focus group in media and communications research. Journal of Communication, 46(2), 79-98. doi:10.1111/j.1460-2466.1996.tb01475.x

M., Y.L. (2020, May 21). Covid-19: What does the 'new normal' mean? Retrieved from https://www.thestar.com.my/lifestyle/health/2020/05/21/covid-19-what-does-the-039new-normal039-mean

MacFarquhar, N. (2020). Who’s Enforcing Mask Rules? Often Retail Workers, and They’re Getting Hurt. Retrieved from https://www.nytimes.com/2020/05/15/us/coronavirus-masks-violence.html

McCombs, M., & Shaw, D. (1972). The Agenda-Setting Function of Mass Media. The Public Opinion Quarterly, 36(2), 176-187.

McQuail, D. (2005). McQuail’s Mass Communication Theory, 5TH edition, London: Sage Publication.

Mervosh, S., Fernandez, M., and Robertson, C. (2020). Mask Rules Expand Across U.S. As Clashes Over the Mandates Intensify. Retrieved from https://www.nytimes.com/2020/07/16/us/coronavirus-masks.html

Meyer, P. (2004). The Vanishing Newspaper: Saving Journalism in the Information Age. Columbia: University of Missouri Press.

Miles, M. B., & Huberman, A. M. (1994). Qualitative data analysis: An expanded sourcebook. Thousand Oaks: Sage Publications Inc.

Mitchell, A., & Oliphant, J. B. (2020). Americans Immersed in Coronavirus News; Most Think Media are Doing Fairly Well Covering It. Washington: Pew Research Center.

Möller, J., van de Velde, R. N., Merten, L., & Puschmann, C. (2020). Explaining Online News Engagement Based on Browsing Behavior: Creatures of Habit? Social Science Computer Review, 38(5), 616–632. doi:10.1177/0894439319828012

Moriarty, C. M., & Stryker, J. E. (2008). Prevention and screening efficacy messages in newspaper accounts of cancer. Health education research, 23(3), 487–498. doi:10.1093/her/cyl163

Motta, M., Stecula, D., & Farhart, C. E. (2020). How Right-Leaning Media Coverage of COVID-19 Facilitated the Spread of Misinformation in the Early Stages of the Pandemic [Preprint]. SocArXiv. doi:10.31235/osf.io/a8r3p

Newman, N., Fletcher, R., Kalogeropoulos A., Levy, D. A., & Nielsen, R. K. (2017). Digital news report 2017. Oxford: Reuters Institute for the Study of Journalism.

Newman, N., Fletcher, R., Kalogeropoulos, A., Nielsen, Rasmus, K. (2019). Reuters Institute digital news report 2019. Oxford: Reuters Institute for the Study of Journalism.

Palmgreen, P., & Rayburn, J. D. (1985). A comparison of gratification models of media satisfaction. Communication Monographs, 52(4), 334–346.

Pariser, E. (2011). The Race for Relevance. In E. Pariser (Ed.), The filter bubble: What the Internet is hiding from you (pp. 1- 29). London: Penguin.

Pentina, I., & Tarafdar, M. (2014). From "information" to "knowing": Exploring the role of social media in contemporary news consumption. Computers in Human Behavior, 35, 211-223.

Peplau, L. A., & Perlman, D. (1982). Perspectives on loneliness. In L. A. Peplau & D. Perlman (Eds.), Loneliness: A sourcebook of current theory, research and therapy (pp. 1–20). New York, NY: Wiley.

Pew Research Center. (2008). Key news audiences now blend online and traditional sources: Audience segments in a changing news environment. Washington: Pew Research Center for the People and the Press. Retrieved from Pew Research Center: http://people-press.org/report/444/news-media

Pittman, M., & Reich, B. (2016). Social media and loneliness: Why an Instagram picture may be worth more than a thousand Twitter words. Computers in Human Behavior, 62, 155–167.

Pollar, O. (2003). Information Anxiety. In O. Pollar (Ed.), Surviving information overload: How to find, filter, and focus on what’s important (pp. 3-8). USA: Crisp Learning.

Qiu, S., & Woo, R. (2020, December 27). Beijing tightens COVID-19 curbs as cases detected across capital. Retrieved from https://www.reuters.com/article/us-health-coronavirus-beijing/beijing-tightens-covid-19-curbs-as-cases-detected-across-capital-idUSKBN29105Y

Radzikowski, J., Stefanidis, A., Jacobsen, K. H., Croitoru, A., Crooks, A., & Delamater, P. L. (2016). The Measles Vaccination Narrative in Twitter: A Quantitative Analysis. JMIR public health and surveillance, 2(1), e1. doi:10.2196/publichealth.5059

Randolph, W., & Viswanath, K. (2004). Lessons learned from public health mass media campaigns: marketing health in a crowded media world. Annual review of public health, 25, 419–437. doi:10.1146/annurev.publhealth.25.101802.123046

Rauch, J.N. (2015). Exploring the Alternative–Mainstream Dialectic: What “Alternative Media” Means to a Hybrid Audience†. Communication, Culture & Critique, 8(1), 124-143.

Rauch, J.N. (2016). Are There Still Alternatives? Relationships Between Alternative Media and Mainstream Media in a Converged Environment. Sociology Compass, 10(9), 756-767. doi:10.1111/soc4.12403

Ritchie, H., Ortiz-Ospina, E., Beltekian, D., Mathieu, E., Hasell, J., Macdonald, B. … Roser, M. (2021, January 3). Retrieved from https://ourworldindata.org/coronavirus/country/china?country=~CHN

Rosenbaum, J. E., Beentjes, J. W. J., & Konig, R. P. (2008). Mapping media literacy: Key concepts and future directions. Communication yearbook 32. New York: Routledge.

Rubin, A. M. (1983). Television uses and gratifications: The interactions of viewing patterns and motivations. Journal of Broadcasting, 27(1), 37–51.

Rubin, A. M., & Perse, E. M. (1987). Audience Activity and Television News Gratifications. Communication Research, 14(1), 58–84. doi:10.1177/009365087014001004

Ruiz, N. G., Horowitz, J. M., & Tamir, C. (2020, July 1). Many Black, Asian Americans Say they have Experienced Discrimination Amid Coronavirus. Retrieved August 24, 2022, from https://www.pewresearch.org/social-trends/2020/07/01/many-black-and-asian-americans-say-they-have-experienced-discrimination-amid-the-covid-19-outbreak/

Rusadi, U. (2014) News Consumption Across Conventional Mass Media and the Internet. Jurnal Penelitian dan Pengembangan Komunikasi dan Informatika, 4(3), 2014.

Sandoval, M., & Fuchs, C. (2010). Towards a critical theory of alternative media. Telematics and Informatics, 27(2), 141-150. doi: 10.1016/j.tele.2009.06.011

Schank, R. C., & Abelson, R. P. (1995). Knowledge and memory: The real story. In R. S. Wyer, Jr. (Ed.), Advances in social cognition, Vol. 8. Knowledge and memory: The real story (p. 1–85). Mahwah: Lawrence Erlbaum Associates, Inc.

Schmidt, A. L., Zollo, F., Scala, A., Betsch, C., & Quattrociocchi, W. (2018). Polarization of the vaccination debate on Facebook. Vaccine, 36(25), 3606–3612. doi:10.1016/j.vaccine.2018.05.040

Seymour, J. (2018). The Impact of Public Health Awareness Campaigns on the Awareness and Quality of Palliative Care. Journal of palliative medicine, 21(S1), S30–S36. doi:10.1089/jpm.2017.0391

Sharma, M., Yadav, K., Yadav, N., & Ferdinand, K. C. (2017). Zika virus pandemic—Analysis of Facebook as a social media health information platform. American Journal of Infection Control, 45(3), 301–302. doi:10.1016/j.ajic.2016.08.022

Shearer, E. (2018). Social Media Outpaces Print Newspapers in the U.S. as News Source. Washington: Pew Research Center.

Shearer, E., & Gottfried, J. (2017, September 7). News use across social media platforms 2017. Retrieved from http://www.journalism.org/2017/09/07/news-use-across-social-media-platforms-2017/

